match_id,player,n_strokes,mean_rally_len,aggressive_frac,netplay_frac,cluster
26,A,340,5.666666666666667,0.1588235294117647,0.28823529411764703,1
26,B,333,5.842105263157895,0.1201201201201201,0.37537537537537535,1
27,A,544,5.180952380952381,0.11029411764705882,0.2757352941176471,1
27,B,551,5.19811320754717,0.1397459165154265,0.28856624319419233,1
28,A,427,6.188405797101449,0.10070257611241219,0.3442622950819672,1
28,B,435,6.304347826086956,0.13793103448275862,0.3632183908045977,1
29,A,374,4.986666666666666,0.13368983957219252,0.2700534759358289,0
29,B,373,5.04054054054054,0.13672922252010722,0.2225201072386059,0
30,A,598,5.155172413793103,0.12709030100334448,0.33444816053511706,1
30,B,606,5.269565217391304,0.16336633663366334,0.3085808580858086,1
31,A,263,4.241935483870968,0.15589353612167298,0.2737642585551331,1
31,B,255,4.0476190476190474,0.054901960784313725,0.32156862745098036,1
32,A,640,5.614035087719298,0.128125,0.34375,1
32,B,633,5.504347826086956,0.13112164296998421,0.39178515007898895,1
33,A,293,4.126760563380282,0.11945392491467577,0.341296928327645,1
33,B,298,4.318840579710145,0.17114093959731544,0.3523489932885906,1
34,A,296,4.698412698412699,0.16891891891891891,0.23648648648648649,0
34,B,287,4.484375,0.08013937282229965,0.27526132404181186,0
35,A,386,5.078947368421052,0.14766839378238342,0.30051813471502586,1
35,B,379,4.9868421052631575,0.12137203166226912,0.2849604221635884,1
36,A,372,5.391304347826087,0.1586021505376344,0.23924731182795697,0
36,B,363,5.338235294117647,0.1184573002754821,0.3057851239669422,0
37,A,367,6.220338983050848,0.16076294277929154,0.25885558583106266,0
37,B,360,6.0,0.14444444444444443,0.33055555555555555,1
38,A,395,3.623853211009174,0.11645569620253164,0.2658227848101266,0
38,B,419,3.8440366972477062,0.22195704057279236,0.18138424821002386,0
39,A,405,3.9320388349514563,0.14814814814814817,0.2716049382716049,1
39,B,410,4.0594059405940595,0.11219512195121951,0.2902439024390244,1
40,A,283,3.5822784810126582,0.14487632508833923,0.23321554770318023,0
40,B,285,3.607594936708861,0.15087719298245617,0.23859649122807017,0
41,A,597,5.330357142857143,0.09882747068676717,0.3232830820770519,1
41,B,603,5.4818181818181815,0.1077943615257048,0.3150912106135987,1
42,A,325,4.333333333333333,0.12,0.22461538461538463,0
42,B,319,4.253333333333333,0.14733542319749215,0.2068965517241379,0
43,A,291,4.343283582089552,0.07560137457044674,0.26116838487972505,0
43,B,286,4.205882352941177,0.16083916083916083,0.1853146853146853,0
44,A,448,4.571428571428571,0.18303571428571427,0.32142857142857145,1
44,B,447,4.47,0.16778523489932884,0.2774049217002237,0
