loser,match_id,match_name,match_round,rally_count,set_count,sets_present,stroke_rows,terminal_strokes,tournament,winner
Busanan ONGBAMRUNGPHAN,22,Mia_Blichfeldt_Busanan_Ongbamrungphan_YONEX_Thailand_Open_2021_QuarterFinals,Quarter-finals,70,2,"1,2",581,69,YONEX THAILAND OPEN 2021,Mia BLICHFELDT
LEE Cheuk Yiu,23,Ng_Ka_Long_Angus_Lee_Cheuk_Yiu_YONEX_Thailand_Open_2021_QuarterFinals,Quarter-finals,71,2,"1,2",829,69,YONEX THAILAND OPEN 2021,NG Ka Long Angus
Rasmus GEMKE,24,Anthony_Sinisuka_Ginting_Rasmus_Gemke_YONEX_Thailand_Open_2021_QuarterFinals,Quarter-finals,99,3,"1,2,3",1126,96,YONEX THAILAND OPEN 2021,Anthony Sinisuka GINTING
Supanida KATETHONG,25,Carolina_Marin_Supanida_Katethong_YONEX_Thailand_Open_2021_QuarterFinals,Quarter-finals,74,2,"1,2",629,73,YONEX THAILAND OPEN 2021,Carolina MARIN
Jonatan CHRISTIE,26,Viktor_Axelsen_Jonatan_Christie_YONEX_Thailand_Open_2021_QuarterFinals,Quarter-finals,61,2,"1,2",673,56,YONEX THAILAND OPEN 2021,Viktor AXELSEN
Anthony Sinisuka GINTING,27,Viktor_Axelsen_Anthony_Sinisuka_Ginting_YONEX_Thailand_Open_2021_SemiFinals,Semi-finals,107,3,"1,2,3",1095,104,YONEX THAILAND OPEN 2021,Viktor AXELSEN
NG Ka Long Angus,28,Viktor_Axelsen_Ng_Ka_Long_Angus_YONEX_Thailand_Open_2021_Finals,Finals,69,2,"1,2",862,68,YONEX THAILAND OPEN 2021,Viktor AXELSEN
Pornpawee CHOCHUWONG,29,An_Se_Young_Pornpawee_Chochuwong_TOYOTA_THAILAND_OPEN_2021_QuarterFinals,Quarter-finals,75,2,"1,2",747,75,TOYOTA THAILAND OPEN 2021,An Se Young
Sameer VERMA,30,Anders_Antonsen_Sameer_Verma_TOYOTA_THAILAND_OPEN_2021_QuarterFinals,Quarter-finals,116,3,"1,2,3",1204,116,TOYOTA THAILAND OPEN 2021,Anders ANTONSEN
Neslihan YIGIT,31,Carolina_Marin_Neslihan_Yigit_TOYOTA_THAILAND_OPEN_2021_QuarterFinals,Quarter-finals,63,2,"1,2",518,63,TOYOTA THAILAND OPEN 2021,Carolina MARIN
LEE Cheuk Yiu,32,Hans-Kristian_Solberg_Vittinghus_Lee_Cheuk_Yu_TOYOTA_THAILAND_OPEN_2021_QuarterFinals,Quarter-finals,115,3,"1,2,3",1273,114,TOYOTA THAILAND OPEN 2021,Hans-Kristian Solberg VITTINGHUS
LIEW Daren,33,Viktor_Axelsen_Liew_Daren_TOYOTA_THAILAND_OPEN_2021_QuarterFinals,Quarter-finals,72,2,"1,2",591,68,TOYOTA THAILAND OPEN 2021,Viktor AXELSEN
PUSARLA V. Sindhu,34,Ratchanok_Intanon_Pusarla_V._Sindhu_TOYOTA_THAILAND_OPEN_2021_QuarterFinals,Quarter-finals,64,2,"1,2",583,61,TOYOTA THAILAND OPEN 2021,Ratchanok INTANON
An Se Young,35,Carolina_Marin_An_Se_Young_TOYOTA_THAILAND_OPEN_2021_SemiFinals,Semi-finals,76,2,"1,2",765,76,TOYOTA THAILAND OPEN 2021,Carolina MARIN
Anders ANTONSEN,36,Hans-Kristian_Solberg_Vittinghus_Anders_Antonsen_TOYOTA_THAILAND_OPEN_2021_SemiFinals,Semi-finals,69,2,"1,2",735,69,TOYOTA THAILAND OPEN 2021,Hans-Kristian Solberg VITTINGHUS
Hans-Kristian Solberg VITTINGHUS,37,Viktor_Axelsen_Hans_Kristian_Solberg_VIittinghus_TOYOTA_THAILAND_OPEN_2021_Finals,Finals,60,2,"1,2",727,59,TOYOTA THAILAND OPEN 2021,Viktor AXELSEN
Carolina MARIN,38,Carolina_Marin_An_Se_Young_HSBC_BWF_WORLD_TOUR_FINALS_2020_QuarterFinals,Quarter-finals,110,3,"1,2,3",814,108,HSBC BWF WORLD TOUR FINALS 2020,An Se Young
LEE Zii Jia,39,Anthony_Sinisuka_Ginting_Lee_Zii_Jia_HSBC_BWF_WORLD_TOUR_FINALS_2020_QuarterFinals,Quarter-finals,103,3,"1,2,3",815,102,HSBC BWF WORLD TOUR FINALS 2020,Anthony Sinisuka GINTING
Michelle LI,40,Evgeniya_Kosetskaya_Michelle_Li_HSBC_BWF_WORLD_TOUR_FINALS_2020_QuarterFinals,Quarter-finals,79,2,"1,2",568,79,HSBC BWF WORLD TOUR FINALS 2020,Evgeniya KOSETSKAYA
KIDAMBI Srikanth,41,Ng_Ka_Long_Angus_Kidambi_Srikanth_HSBC_BWF_WORLD_TOUR_FINALS_2020_QuarterFinals,Quarter-finals,112,3,"1,2,3",1200,110,HSBC BWF WORLD TOUR FINALS 2020,NG Ka Long Angus
Pornpawee CHOCHUWONG,42,Pusarla_V._Sindhu_Pornpawee_Chochuwong_HSBC_BWF_WORLD_TOUR_FINALS_2020_QuarterFinals,Quarter-finals,75,2,"1,2",644,74,HSBC BWF WORLD TOUR FINALS 2020,PUSARLA V. Sindhu
Pornpawee CHOCHUWONG,43,Carolina_Marin_Pornpawee_Chochuwong_HSBC_BWF_WORLD_TOUR_FINALS_2020_SemiFinals,Semi-finals,68,2,"1,2",577,68,HSBC BWF WORLD TOUR FINALS 2020,Carolina MARIN
Viktor AXELSEN,44,Anders_Antonsen_Viktor_Axelsen_HSBC_BWF_WORLD_TOUR_FINALS_2020_Finals,Finals,101,3,"1,2,3",895,100,HSBC BWF WORLD TOUR FINALS 2020,Anders ANTONSEN
